2022-10-24 15:17:12.663 [Thread-45] ERROR com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1666595832663, current=DOWN, previous=UP]
2022-10-24 15:17:40.528 [restartedMain] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method setProjectWorkDayService in com.zpepdi.eureka_client.controller.ProjectExcelController required a bean of type 'com.zpepdi.eureka_client.service.ProjectWorkdayService' that could not be found.


Action:

Consider defining a bean of type 'com.zpepdi.eureka_client.service.ProjectWorkdayService' in your configuration.

2022-10-24 15:23:03.095 [http-nio-9002-exec-2] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'limit - addSum as limit
    from (
           SELECT project_id,
               ' at line 5
### The error may exist in file [G:\java_project\zpepdi_system\eureka-client\target\classes\mapper\appraise\ProjectWorkDayDao.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     project_id,     `limit` as maxLimit,     addSum,     limit - addSum as limit     from (            SELECT project_id,                   w.`limit`,                   ifnull((SELECT SUM(num) FROM project_workday_add a WHERE a.project_id = w.project_id), 0) AS addSum            FROM project_workday w            WHERE w.project_id = ?          ) as tab
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'limit - addSum as limit
    from (
           SELECT project_id,
               ' at line 5
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'limit - addSum as limit
    from (
           SELECT project_id,
               ' at line 5] with root cause
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'limit - addSum as limit
    from (
           SELECT project_id,
               ' at line 5
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
Caused by: java.lang.NoClassDefFoundError: com/zpepdi/eureka_client/service/VolumeService
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
	at java.lang.Class.getDeclaredMethods(Class.java:1975)
	at org.springframework.cglib.core.ReflectUtils.addAllMethods(ReflectUtils.java:451)
	at org.springframework.cglib.proxy.Enhancer.getMethods(Enhancer.java:635)
	at org.springframework.cglib.proxy.Enhancer.generateClass(Enhancer.java:670)
	at org.springframework.cglib.transform.TransformingClassGenerator.generateClass(TransformingClassGenerator.java:33)
	at org.springframework.cglib.core.DefaultGeneratorStrategy.generate(DefaultGeneratorStrategy.java:25)
	at org.springframework.cglib.core.ClassLoaderAwareGeneratorStrategy.generate(ClassLoaderAwareGeneratorStrategy.java:57)
	at org.springframework.cglib.core.AbstractClassGenerator.generate(AbstractClassGenerator.java:358)
	at org.springframework.cglib.proxy.Enhancer.generate(Enhancer.java:585)
	at org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData$3.apply(AbstractClassGenerator.java:110)
	at org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData$3.apply(AbstractClassGenerator.java:108)
	at org.springframework.cglib.core.internal.LoadingCache$2.call(LoadingCache.java:54)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.springframework.cglib.core.internal.LoadingCache.createEntry(LoadingCache.java:61)
	... 26 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.zpepdi.eureka_client.service.VolumeService
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:144)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 42 common frames omitted
